,Feature
0,Ozone_x
1,SO2
2,NO2
3,Temperature
4,Styrene
5,CO
6,n-Hexane
7,PM10 Mass
8,Methanol
9,Ammonia
10,Manganese compounds
11,Hydrogen fluoride
12,NONOxNOy
13,Winds (Resultant)
14,Benzene
15,Certain glycol ethers
16,Carbon disulfide
17,PM2.5 Speciation
18,Nickel compounds
19,"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)"
20,Butyl acrylate
21,Lead compounds
22,Chlorine dioxide
23,PM10 Speciation
24,Phenol
25,RH and Dewpoint
26,Formaldehyde
27,HAPs
28,Lead_x
29,Toluene
30,Barometric Pressure
31,Cresol (mixed isomers)
32,Nitrate compounds (water dissociable; reportable only when in aqueous solution)
33,VOCs
34,Methyl methacrylate
35,"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)"
36,Cyclohexane
37,Ethylene
38,Carbonyl sulfide
39,Ethyl acrylate
40,Cumene
41,Copper compounds
42,Barium compounds (except for barium sulfate (CAS No. 7727-43-7))
43,Ethylbenzene
44,Acetaldehyde
45,Chromium
46,Zinc compounds
47,Chromium compounds (except for chromite ore mined in the Transvaal Region)
48,n-Butyl alcohol
49,"1,2,4-Trimethylbenzene"
50,Propylene oxide
51,"1,3-Butadiene"
52,Arsenic compounds
53,Copper
54,Vinyl acetate
55,Methyl isobutyl ketone
56,Cumene hydroperoxide
57,Cyanide compounds
58,Mercury compounds
59,Propylene
60,Maleic anhydride
61,tert-Butyl alcohol
62,Naphthalene
63,Triethylamine
64,Toluene diisocyanate (mixed isomers)
65,Manganese
66,Xylene (mixed isomers)
67,Chloromethane
68,Catechol
69,Biphenyl
70,Molybdenum trioxide
71,Nickel
72,Aluminum (fume or dust)
73,Cobalt compounds
74,Vanadium compounds
75,"4,4'-Isopropylidenediphenol"
76,Ethylene glycol
77,Chlorodifluoromethane (HCFC-22)
78,Selenium compounds
79,"1,2-Dichloroethane"
80,Formic acid
81,Pyridine
82,Quinoline
83,PM2.5 non FRM-FEM Mass
84,Methyl acrylate
85,Acetonitrile
86,Ethylene oxide
87,N-Methyl-2-pyrrolidone
88,Phosgene
89,Acrylic acid
90,Phenanthrene
